                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.121,                0.68078,                0.86182,                0.92834,                0.77128,                0.86202,                0.66565,                 1.0645,                0.61671,                0.83559,             5.8119e-05,             5.8119e-05,             5.8119e-05
                      2,                 1.1365,                0.69003,                0.86379,                0.92714,                0.77666,                0.86647,                0.66644,                  1.065,                0.61574,                0.83721,              0.0001153,              0.0001153,              0.0001153
                      3,                 1.1455,                0.69409,                 0.8656,                0.92881,                0.75638,                0.86064,                0.65031,                 1.1278,                0.64456,                0.84304,             0.00017132,             0.00017132,             0.00017132
                      4,                 1.1395,                0.70174,                0.86444,                0.92413,                0.76419,                0.86681,                0.66069,                 1.0725,                0.64938,                0.83825,              0.0001698,              0.0001698,              0.0001698
                      5,                 1.1377,                 0.6933,                0.86669,                0.91966,                 0.7619,                0.86151,                 0.6592,                 1.0818,                0.64149,                0.83827,              0.0001698,              0.0001698,              0.0001698
                      6,                 1.1447,                0.69484,                0.86527,                0.91054,                0.77085,                0.85806,                0.65909,                 1.0647,                0.64925,                 0.8378,             0.00016807,             0.00016807,             0.00016807
                      7,                   1.14,                0.69576,                0.86485,                0.92248,                0.77318,                0.86932,                0.67441,                 1.0478,                0.62593,                0.83579,             0.00016634,             0.00016634,             0.00016634
                      8,                 1.1459,                0.69214,                0.86431,                0.92516,                 0.7757,                0.87674,                0.67695,                 1.0551,                 0.6584,                  0.837,              0.0001646,              0.0001646,              0.0001646
                      9,                 1.1386,                0.67993,                0.86101,                0.92393,                0.77947,                0.88052,                0.67274,                 1.0748,                0.62354,                0.83748,             0.00016287,             0.00016287,             0.00016287
                     10,                  1.132,                0.67445,                0.86376,                0.91952,                0.79046,                0.88423,                0.68037,                 1.0463,                 0.6066,                 0.8355,             0.00016114,             0.00016114,             0.00016114
                     11,                 1.1294,                0.67528,                0.86376,                0.91554,                0.79175,                0.88512,                0.67673,                 1.0763,                0.70341,                0.83765,             0.00015941,             0.00015941,             0.00015941
                     12,                 1.1305,                0.67005,                0.86542,                0.90693,                0.79891,                0.87861,                0.67809,                 1.0475,                0.60171,                0.83508,             0.00015767,             0.00015767,             0.00015767
                     13,                 1.1387,                0.67723,                0.86383,                0.90454,                0.80363,                0.88408,                0.68136,                  1.051,                0.61364,                0.83502,             0.00015594,             0.00015594,             0.00015594
                     14,                 1.1258,                0.66695,                0.86148,                0.90984,                0.80889,                0.89234,                0.68417,                 1.0437,                0.76716,                 0.8339,             0.00015421,             0.00015421,             0.00015421
                     15,                 1.1222,                0.66694,                0.86172,                0.91869,                 0.7985,                0.89541,                 0.6879,                 1.0562,                0.60377,                0.83592,             0.00015248,             0.00015248,             0.00015248
                     16,                 1.1252,                 0.6549,                0.86171,                 0.9223,                0.79576,                0.88629,                0.68882,                 1.0306,                0.60733,                0.83333,             0.00015074,             0.00015074,             0.00015074
                     17,                  1.121,                0.65401,                0.86093,                0.92739,                0.80645,                0.89351,                0.68478,                 1.0618,                0.59679,                0.83453,             0.00014901,             0.00014901,             0.00014901
                     18,                 1.1169,                0.65579,                0.86016,                0.92336,                 0.8044,                0.89426,                0.68914,                 1.0454,                0.59257,                0.83379,             0.00014728,             0.00014728,             0.00014728
                     19,                 1.1083,                0.64714,                0.85809,                 0.9272,                0.80356,                0.89229,                0.69014,                 1.0369,                0.58635,                0.83364,             0.00014555,             0.00014555,             0.00014555
                     20,                  1.121,                0.65171,                0.86098,                0.93031,                0.80473,                0.89895,                0.69598,                 1.0385,                0.62995,                0.83417,             0.00014382,             0.00014382,             0.00014382
                     21,                 1.1106,                0.64637,                0.86038,                0.92671,                0.81701,                0.90188,                0.69677,                 1.0407,                0.58699,                 0.8332,             0.00014208,             0.00014208,             0.00014208
                     22,                 1.1115,                0.64449,                0.85844,                0.93412,                0.81376,                0.90398,                0.69656,                  1.041,                0.57862,                0.83369,             0.00014035,             0.00014035,             0.00014035
                     23,                 1.1164,                0.64823,                0.85869,                0.92348,                0.81752,                0.90669,                0.70134,                 1.0252,                 0.5828,                0.83148,             0.00013862,             0.00013862,             0.00013862
                     24,                 1.1018,                0.63618,                0.85651,                0.92172,                0.82807,                0.90852,                0.70363,                 1.0262,                0.57363,                0.83221,             0.00013689,             0.00013689,             0.00013689
                     25,                 1.1068,                0.63909,                0.85931,                 0.9262,                0.81651,                0.90885,                0.70345,                 1.0285,                0.58392,                0.83227,             0.00013515,             0.00013515,             0.00013515
                     26,                 1.0964,                 0.6328,                0.85648,                0.93296,                0.82415,                0.91152,                0.70846,                 1.0151,                0.56139,                0.83047,             0.00013342,             0.00013342,             0.00013342
                     27,                 1.1003,                0.63042,                0.85548,                0.92936,                0.83121,                0.90779,                0.70389,                 1.0306,                0.58616,                0.83193,             0.00013169,             0.00013169,             0.00013169
                     28,                 1.0951,                 0.6221,                0.85605,                0.93264,                 0.8252,                0.91297,                0.71226,                 1.0113,                0.55971,                0.83072,             0.00012996,             0.00012996,             0.00012996
                     29,                 1.0922,                0.62381,                0.85801,                0.93383,                0.82824,                0.91118,                0.70534,                 1.0259,                0.56604,                0.83118,             0.00012822,             0.00012822,             0.00012822
                     30,                 1.1024,                0.62854,                0.85729,                0.93177,                0.82568,                0.91216,                0.70714,                 1.0134,                0.58601,                0.82948,             0.00012649,             0.00012649,             0.00012649
                     31,                 1.1031,                0.62593,                0.85673,                0.93653,                0.82929,                0.91237,                0.70703,                 1.0319,                 1.0259,                 0.8315,             0.00012476,             0.00012476,             0.00012476
                     32,                 1.0898,                0.61354,                0.85742,                0.93741,                0.83262,                0.91668,                 0.7132,                 1.0132,                0.56881,                 0.8306,             0.00012302,             0.00012302,             0.00012302
                     33,                 1.0892,                0.61629,                0.85582,                0.93326,                 0.8302,                0.91583,                0.71432,                  1.031,                0.56946,                0.83147,             0.00012129,             0.00012129,             0.00012129
                     34,                 1.0922,                0.61734,                0.85551,                0.92989,                0.83618,                0.91859,                0.71254,                 1.0255,                0.57547,                0.83066,             0.00011956,             0.00011956,             0.00011956
                     35,                 1.0872,                0.61115,                0.85636,                0.93008,                0.84439,                0.92115,                0.71676,                 1.0083,                0.55573,                0.83005,             0.00011783,             0.00011783,             0.00011783
                     36,                 1.0816,                0.60958,                0.85559,                0.93453,                0.84489,                0.91836,                0.71796,                 1.0073,                0.55193,                0.82919,             0.00011609,             0.00011609,             0.00011609
                     37,                  1.083,                0.60648,                0.85371,                0.93634,                0.83954,                0.91783,                0.71154,                 1.0251,                0.56778,                0.83068,             0.00011436,             0.00011436,             0.00011436
                     38,                 1.0859,                0.60693,                0.85455,                0.93213,                0.85017,                0.91991,                0.72104,                 1.0043,                0.56318,                0.82866,             0.00011263,             0.00011263,             0.00011263
                     39,                 1.0798,                0.60414,                0.85301,                0.94895,                0.83429,                0.92086,                0.71835,                 1.0041,                0.54847,                0.82842,              0.0001109,              0.0001109,              0.0001109
                     40,                 1.0785,                  0.602,                0.85449,                0.92749,                 0.8587,                0.92179,                0.72285,                 1.0019,                0.55599,                0.82819,             0.00010917,             0.00010917,             0.00010917
                     41,                 1.0777,                0.60149,                0.85551,                0.91829,                0.85346,                0.92305,                0.72231,                  1.019,                0.55485,                0.82989,             0.00010743,             0.00010743,             0.00010743
                     42,                 1.0729,                0.60064,                0.85205,                0.94133,                0.85003,                0.92084,                0.71767,                  1.014,                0.56007,                0.82894,              0.0001057,              0.0001057,              0.0001057
                     43,                 1.0765,                0.59649,                0.85218,                0.92638,                0.86042,                0.92418,                 0.7233,                 1.0129,                0.55509,                 0.8294,             0.00010397,             0.00010397,             0.00010397
                     44,                 1.0652,                0.59186,                0.84975,                0.94298,                0.85113,                0.92831,                0.73095,                0.99292,                0.54783,                0.82657,             0.00010224,             0.00010224,             0.00010224
                     45,                  1.079,                0.59813,                0.85291,                0.92461,                0.86362,                0.92993,                0.72968,                0.99714,                0.56967,                0.82664,              0.0001005,              0.0001005,              0.0001005
                     46,                 1.0697,                0.59596,                0.85378,                0.93166,                0.85828,                0.92561,                0.72495,                  0.999,                0.56403,                0.82742,              9.877e-05,              9.877e-05,              9.877e-05
                     47,                  1.067,                0.59043,                0.85021,                0.94193,                0.85103,                 0.9236,                0.72706,                0.99754,                0.54317,                0.82736,             9.7037e-05,             9.7037e-05,             9.7037e-05
                     48,                 1.0671,                0.58898,                0.85196,                0.93822,                0.86596,                0.93206,                0.73005,                0.98833,                0.56552,                0.82635,             9.5305e-05,             9.5305e-05,             9.5305e-05
                     49,                 1.0698,                0.58929,                0.85136,                0.91722,                 0.8781,                0.93181,                0.73213,                0.99576,                0.54297,                 0.8267,             9.3573e-05,             9.3573e-05,             9.3573e-05
                     50,                 1.0589,                0.58629,                0.84951,                0.92489,                0.87978,                 0.9322,                0.73492,                0.98749,                0.53858,                0.82682,              9.184e-05,              9.184e-05,              9.184e-05
                     51,                 1.0694,                0.59157,                0.85316,                0.91584,                0.87915,                0.93123,                0.73138,                 0.9961,                0.53639,                0.82657,             9.0108e-05,             9.0108e-05,             9.0108e-05
                     52,                 1.0628,                0.58254,                0.85105,                0.93712,                0.86754,                0.92811,                0.73073,                0.99188,                0.53452,                0.82658,             8.8375e-05,             8.8375e-05,             8.8375e-05
                     53,                 1.0603,                0.57999,                0.85084,                0.92712,                0.87311,                0.93002,                0.73234,                0.99218,                0.53616,                0.82616,             8.6642e-05,             8.6642e-05,             8.6642e-05
                     54,                 1.0641,                0.58241,                0.85191,                0.93587,                0.87284,                0.93391,                0.73591,                0.98439,                0.53447,                 0.8261,              8.491e-05,              8.491e-05,              8.491e-05
                     55,                 1.0589,                0.57843,                0.85171,                0.93984,                0.87593,                0.93507,                0.73652,                 0.9923,                0.53002,                0.82613,             8.3178e-05,             8.3178e-05,             8.3178e-05
                     56,                 1.0507,                0.57549,                0.84909,                0.94478,                0.87547,                0.93382,                0.73623,                0.98201,                0.53182,                0.82505,             8.1445e-05,             8.1445e-05,             8.1445e-05
                     57,                 1.0544,                 0.5768,                0.84815,                0.94096,                0.86985,                0.93442,                0.73363,                 0.9899,                0.53469,                0.82481,             7.9712e-05,             7.9712e-05,             7.9712e-05
                     58,                 1.0563,                0.57531,                0.84652,                0.93113,                0.87875,                0.93337,                0.73812,                0.97683,                0.53803,                0.82445,              7.798e-05,              7.798e-05,              7.798e-05
                     59,                 1.0562,                0.58304,                0.85014,                0.94572,                0.87076,                 0.9372,                 0.7402,                0.98135,                0.53434,                0.82485,             7.6247e-05,             7.6247e-05,             7.6247e-05
                     60,                 1.0519,                0.57517,                0.84818,                0.93481,                0.87999,                0.93495,                 0.7389,                0.97735,                0.53765,                0.82397,             7.4515e-05,             7.4515e-05,             7.4515e-05
                     61,                 1.0492,                0.57329,                0.84738,                0.94689,                0.87112,                0.93331,                0.73994,                0.97447,                0.53965,                0.82425,             7.2783e-05,             7.2783e-05,             7.2783e-05
                     62,                 1.0546,                0.57263,                0.84849,                0.94171,                0.87556,                0.93235,                0.73877,                0.97944,                0.53964,                0.82427,              7.105e-05,              7.105e-05,              7.105e-05
                     63,                 1.0488,                0.57236,                0.84724,                0.93914,                0.87999,                0.93471,                0.73927,                0.97649,                0.52909,                0.82375,             6.9317e-05,             6.9317e-05,             6.9317e-05
                     64,                 1.0496,                0.56991,                0.84761,                0.94945,                0.86964,                0.93304,                 0.7366,                 0.9912,                0.58147,                0.82523,             6.7585e-05,             6.7585e-05,             6.7585e-05
                     65,                 1.0544,                0.56822,                0.84916,                0.95407,                0.87647,                0.93714,                0.74232,                0.97734,                0.52767,                0.82398,             6.5853e-05,             6.5853e-05,             6.5853e-05
                     66,                 1.0495,                  0.567,                0.84765,                0.93323,                0.88518,                0.93536,                0.74499,                 0.9702,                 0.5305,                0.82312,              6.412e-05,              6.412e-05,              6.412e-05
                     67,                 1.0435,                0.56701,                0.84709,                0.93739,                0.88971,                0.93747,                0.74645,                0.96523,                0.52606,                0.82271,             6.2387e-05,             6.2387e-05,             6.2387e-05
                     68,                 1.0402,                0.56463,                 0.8469,                0.93862,                0.89014,                0.93801,                0.74293,                 0.9668,                0.51982,                0.82268,             6.0655e-05,             6.0655e-05,             6.0655e-05
                     69,                 1.0448,                0.56477,                0.84831,                0.93787,                0.88268,                0.93662,                0.74229,                0.97442,                0.52554,                0.82333,             5.8922e-05,             5.8922e-05,             5.8922e-05
                     70,                 1.0433,                0.56525,                0.84806,                 0.9437,                 0.8835,                0.93722,                0.74319,                0.96673,                0.52697,                0.82227,              5.719e-05,              5.719e-05,              5.719e-05
                     71,                 1.0432,                0.56523,                0.84718,                 0.9443,                0.88283,                0.93851,                0.74499,                0.97365,                0.52243,                0.82286,             5.5458e-05,             5.5458e-05,             5.5458e-05
                     72,                 1.0396,                 0.5592,                 0.8452,                0.93782,                0.89164,                0.93793,                0.74535,                0.96645,                0.52073,                0.82223,             5.3725e-05,             5.3725e-05,             5.3725e-05
                     73,                 1.0352,                 0.5557,                0.84577,                0.94262,                 0.8914,                0.94068,                0.75006,                0.96496,                0.53618,                0.82185,             5.1993e-05,             5.1993e-05,             5.1993e-05
                     74,                 1.0393,                0.56125,                0.84538,                0.94928,                0.88369,                0.93682,                0.74395,                0.97508,                0.52007,                0.82234,              5.026e-05,              5.026e-05,              5.026e-05
                     75,                  1.035,                0.55651,                0.84477,                0.94041,                0.89312,                0.94045,                0.74818,                0.96551,                 0.5199,                0.82214,             4.8528e-05,             4.8528e-05,             4.8528e-05
                     76,                 1.0315,                0.55712,                0.84522,                 0.9471,                0.88836,                0.93998,                0.74878,                0.96326,                0.51851,                0.82175,             4.6795e-05,             4.6795e-05,             4.6795e-05
                     77,                 1.0337,                0.55687,                0.84539,                0.94194,                0.89363,                0.93905,                0.74784,                0.96407,                 0.5177,                0.82157,             4.5062e-05,             4.5062e-05,             4.5062e-05
                     78,                 1.0301,                0.56024,                0.84513,                0.95277,                0.88827,                0.94056,                0.75066,                 0.9599,                0.53728,                 0.8214,              4.333e-05,              4.333e-05,              4.333e-05
                     79,                 1.0318,                0.55266,                0.84339,                0.94836,                0.88674,                0.93938,                0.74751,                0.97125,                0.52998,                0.82235,             4.1597e-05,             4.1597e-05,             4.1597e-05
                     80,                 1.0286,                 0.5536,                0.84444,                0.94747,                0.89159,                0.94243,                0.75261,                0.95739,                0.51375,                0.82104,             3.9865e-05,             3.9865e-05,             3.9865e-05
                     81,                 1.0265,                0.54876,                0.84638,                0.93981,                0.89434,                 0.9429,                0.75191,                0.96157,                0.51317,                 0.8214,             3.8132e-05,             3.8132e-05,             3.8132e-05
                     82,                 1.0231,                0.54873,                 0.8438,                0.95055,                0.89029,                0.94315,                0.75116,                0.95799,                0.52061,                0.82086,               3.64e-05,               3.64e-05,               3.64e-05
                     83,                 1.0238,                0.54737,                0.84579,                0.92985,                0.90019,                0.94284,                0.74944,                0.96292,                0.52035,                0.82136,             3.4667e-05,             3.4667e-05,             3.4667e-05
                     84,                 1.0282,                 0.5553,                0.84378,                0.94781,                0.89446,                0.94426,                0.75216,                0.95726,                0.52506,                0.82093,             3.2935e-05,             3.2935e-05,             3.2935e-05
                     85,                 1.0182,                0.54475,                 0.8447,                0.94011,                0.89929,                0.94402,                0.75409,                0.94996,                 0.5103,                0.82025,             3.1203e-05,             3.1203e-05,             3.1203e-05
                     86,                 1.0301,                0.54989,                0.84419,                0.94128,                 0.8962,                0.94279,                0.75322,                 0.9579,                0.51711,                0.82059,              2.947e-05,              2.947e-05,              2.947e-05
                     87,                 1.0151,                0.54541,                0.84375,                0.94782,                0.89682,                0.94376,                0.75542,                0.95441,                0.51424,                0.82031,             2.7738e-05,             2.7738e-05,             2.7738e-05
                     88,                 1.0176,                0.54441,                0.84169,                0.94846,                0.89966,                0.94497,                 0.7547,                0.95523,                0.51398,                0.82036,             2.6005e-05,             2.6005e-05,             2.6005e-05
                     89,                  1.028,                0.54993,                0.84429,                0.94705,                 0.8987,                0.94372,                0.75553,                0.95331,                0.51241,                0.82026,             2.4273e-05,             2.4273e-05,             2.4273e-05
                     90,                 1.0182,                0.54423,                0.84362,                0.94377,                0.90088,                0.94461,                0.75645,                0.95012,                0.51648,                0.81991,              2.254e-05,              2.254e-05,              2.254e-05
                     91,                 1.0195,                0.54421,                0.84185,                0.94673,                0.90052,                0.94525,                0.75611,                0.95517,                0.51226,                0.82025,             2.0807e-05,             2.0807e-05,             2.0807e-05
                     92,                 1.0171,                0.54439,                0.84154,                0.95024,                0.90216,                0.94431,                0.75487,                 0.9536,                0.50902,                   0.82,             1.9075e-05,             1.9075e-05,             1.9075e-05
                     93,                 1.0136,                0.53916,                0.84296,                 0.9474,                  0.902,                0.94538,                0.75563,                0.95344,                 0.5078,                0.81992,             1.7342e-05,             1.7342e-05,             1.7342e-05
                     94,                 1.0137,                0.53896,                0.83964,                0.94872,                0.90198,                0.94616,                0.75642,                0.95143,                0.51419,                0.81992,              1.561e-05,              1.561e-05,              1.561e-05
                     95,                 1.0205,                0.54503,                0.84309,                0.94905,                0.90327,                0.94727,                 0.7577,                0.94767,                0.50955,                0.81948,             1.3877e-05,             1.3877e-05,             1.3877e-05
                     96,                 1.0232,                0.54589,                0.84435,                0.94911,                0.90268,                0.94598,                0.75654,                0.95484,                0.51281,                0.82006,             1.2145e-05,             1.2145e-05,             1.2145e-05
                     97,                 1.0119,                0.53848,                0.84206,                0.95041,                0.90405,                0.94776,                0.75957,                0.94759,                0.50841,                0.81943,             1.0413e-05,             1.0413e-05,             1.0413e-05
                     98,                 1.0131,                0.53914,                0.84143,                0.95142,                 0.9031,                0.94714,                0.75826,                0.94995,                0.50601,                0.81989,               8.68e-06,               8.68e-06,               8.68e-06
                     99,                 1.0096,                0.53699,                0.84348,                0.94914,                0.90445,                0.94769,                0.75977,                0.94358,                0.50228,                0.81907,             6.9475e-06,             6.9475e-06,             6.9475e-06
                    100,                 1.0124,                0.53966,                0.84131,                0.94941,                0.90323,                0.94725,                0.75848,                0.94655,                0.50277,                0.81921,              5.215e-06,              5.215e-06,              5.215e-06
